col0,col1,col2,col3,col4,col5,col6,col7,col8,col9
427,193,56,90,211,581,566,563,533,80
542,373,783,292,760,975,82,973,246,415
683,569,77,504,601,329,164,691,798,272
533,487,629,179,302,437,294,545,102,536
214,930,7,326,380,696,867,910,827,373
877,596,174,249,221,748,637,407,998,576
707,803,388,405,719,526,586,314,364,669
324,973,662,207,674,2,718,848,956,716
897,7,735,84,694,758,724,618,676,409
60,940,303,2,504,568,299,585,736,299
463,419,624,993,474,591,221,339,247,187
704,215,982,223,723,845,921,0,110,1
73,580,621,25,896,913,273,726,740,675
670,634,795,730,89,653,836,998,19,210
582,448,97,815,325,474,136,944,313,424
6,781,135,120,831,672,108,588,214,727
963,464,149,301,113,118,737,529,77,452
338,963,693,366,405,96,194,719,5,55
924,254,284,882,309,504,723,534,542,3
719,396,208,347,513,984,447,135,29,260
746,936,792,301,430,623,288,133,887,254
94,87,1000,560,413,673,474,159,313,923
471,630,89,723,900,669,225,68,251,161
728,681,585,934,482,120,931,314,711,572
865,315,639,697,228,905,661,499,258,269
694,614,472,303,334,685,657,820,785,787
774,664,215,637,612,920,211,869,117,539
155,386,838,787,599,391,583,659,641,546
308,968,803,631,277,190,325,797,249,33
418,87,274,707,658,68,564,863,293,406
710,798,761,848,921,268,919,97,758,712
671,142,208,86,172,375,830,930,571,773
95,631,240,495,273,196,886,321,681,55
749,413,814,584,667,306,593,324,437,104
529,61,930,100,756,943,244,685,632,950
490,442,200,565,826,418,70,128,976,776
228,845,779,233,477,788,702,684,643,376
918,628,623,563,410,955,643,640,646,875
607,286,475,290,146,98,869,878,580,891
873,760,148,25,398,327,551,586,538,879
842,96,311,176,121,313,559,319,817,690
42,951,182,266,801,259,579,396,451,249
570,334,659,44,371,179,341,471,766,134
434,781,735,260,885,62,698,319,140,95
424,773,308,223,824,956,330,250,493,317
604,602,828,256,416,206,979,476,747,285
864,942,688,533,196,569,637,657,246,427
299,833,330,241,852,823,813,602,566,35
213,358,199,139,959,514,738,146,731,735
259,735,124,227,430,986,126,342,523,668
28,469,577,391,183,262,588,757,425,148
560,813,15,536,183,2,593,416,678,374
632,470,667,33,566,206,640,40,74,699
339,706,195,173,712,940,716,279,679,690
165,459,293,994,858,55,534,542,153,243
410,6,450,179,960,422,686,914,212,98
810,257,284,178,445,196,913,232,77,10
930,726,292,612,571,269,167,29,490,30
349,311,487,61,198,142,551,851,925,586
130,108,449,816,75,660,602,743,180,734
342,532,642,428,562,427,575,154,298,771
18,530,597,922,462,290,109,88,896,989
779,448,742,255,420,664,618,598,967,335
783,348,703,754,572,943,344,785,72,905
45,154,375,211,309,443,918,742,99,416
263,589,685,679,42,333,571,619,73,123
139,192,900,750,460,189,435,846,573,442
764,784,272,586,714,750,225,842,683,619
107,990,547,767,232,406,379,407,840,47
858,770,753,973,46,97,782,490,974,203
717,999,792,1,239,258,628,503,829,336
4,641,103,97,468,466,432,830,960,248
527,969,387,90,1,963,940,192,698,36
893,481,938,16,763,77,291,656,426,523
875,374,38,838,729,52,381,606,536,854
695,54,482,994,372,217,175,101,999,329
834,322,181,854,820,838,645,680,233,134
435,854,25,79,666,116,291,348,384,114
469,921,597,117,739,887,521,481,180,827
760,52,618,250,292,536,140,632,134,735
381,71,791,489,394,726,653,797,946,312
987,375,395,802,323,13,925,32,869,920
293,91,999,65,639,751,991,377,790,993
247,621,404,109,691,858,964,64,215,844
933,97,340,699,369,473,517,463,645,236
594,705,915,690,815,348,496,692,16,358
907,572,603,677,680,277,6,729,748,511
232,603,528,775,784,388,935,432,83,960
455,277,937,352,993,246,805,802,412,631
775,522,940,668,396,241,331,408,237,812
688,246,446,958,616,672,292,357,426,666
855,224,574,32,985,12,634,959,611,909
101,939,881,775,650,479,624,913,209,745
195,620,607,308,930,659,6,638,54,129
589,587,847,925,675,537,481,174,714,523
355,517,973,793,145,893,740,398,993,616
954,138,984,548,370,587,407,309,89,291
526,945,46,522,714,209,201,412,385,474
999,477,447,128,471,951,916,207,466,576
815,879,591,27,603,569,319,351,459,512
641,41,352,867,421,742,255,255,584,545
684,705,428,182,917,833,21,286,745,712
448,18,843,838,304,167,124,119,23,882
553,4,467,315,743,664,797,887,646,887
618,793,185,236,74,946,197,357,104,85
339,281,858,51,847,185,22,134,381,698
252,201,908,681,433,46,651,910,130,20
187,479,507,381,88,84,791,164,808,294
154,501,983,890,106,63,437,378,72,706
291,170,856,392,442,829,518,227,887,292
786,276,405,871,752,702,739,608,589,925
488,704,998,381,48,500,532,883,325,979
590,955,276,270,760,5,224,363,731,847
551,354,583,959,891,746,497,197,738,889
444,393,548,280,532,319,371,236,157,62
582,720,58,321,49,921,22,250,891,432
629,449,333,954,295,293,51,387,634,455
371,732,590,542,302,329,692,570,342,597
972,230,574,864,740,940,233,690,445,874
524,680,138,715,28,918,52,871,586,329
391,555,14,166,134,407,566,828,395,664
761,388,185,382,516,732,688,985,899,151
369,2,994,288,491,232,123,526,114,54
50,494,603,895,266,480,67,732,91,370
260,529,994,396,511,696,170,869,41,58
613,231,737,889,367,471,868,391,757,858
42,643,183,231,174,713,826,854,377,679
540,334,924,269,71,117,554,689,376,671
222,896,861,513,195,132,163,538,402,358
540,35,515,528,575,833,839,749,292,883
255,241,805,764,630,805,803,355,194,925
823,335,728,425,370,887,114,101,208,830
898,365,386,43,489,14,604,359,983,56
817,32,420,359,925,596,747,215,310,737
777,254,325,418,53,295,869,50,663,214
514,726,916,377,160,286,557,595,226,14
674,214,738,320,982,878,370,4,303,437
390,826,524,517,304,830,842,314,559,42
928,769,443,158,240,529,904,997,410,808
740,446,664,996,764,559,822,90,278,807
613,971,870,147,692,868,353,379,923,444
884,586,663,91,987,840,950,311,946,382
459,438,934,877,145,888,217,75,214,246
624,485,536,374,474,334,617,122,686,700
407,768,501,530,291,954,622,446,889,738
831,583,510,85,356,894,599,478,61,23
936,504,411,558,261,438,93,981,6,877
382,856,396,844,101,477,280,300,126,512
251,731,298,760,807,482,279,201,599,131
846,28,49,195,972,680,98,41,262,575
942,499,156,32,311,192,854,762,991,300
716,398,804,621,430,894,878,867,632,986
870,604,749,657,29,683,403,461,439,652
699,313,688,899,770,470,529,35,663,536
81,258,435,546,778,949,326,78,31,240
924,224,821,314,423,273,87,907,803,760
408,488,993,591,941,949,879,315,528,474
117,842,59,703,145,853,245,236,478,567
743,431,281,567,808,279,690,687,153,463
617,482,743,945,733,197,687,370,638,783
541,775,432,763,697,9,333,750,76,969
950,289,659,44,100,966,881,300,920,903
864,988,827,475,505,393,718,470,896,146
66,64,548,142,308,913,120,487,901,979
728,895,814,682,395,876,743,912,982,417
663,125,895,414,5,112,809,846,262,798
706,979,230,130,812,294,312,462,115,773
775,671,100,105,310,505,896,812,350,208
379,984,460,146,3,899,639,903,155,262
746,82,924,909,241,822,964,658,42,968
81,606,423,997,666,176,618,980,519,103
333,178,131,65,693,868,712,956,956,531
812,756,889,408,606,603,145,634,814,304
765,67,178,252,792,829,249,656,263,663
393,389,352,503,211,641,600,749,806,82
148,667,188,468,214,782,650,454,346,383
870,448,622,514,191,915,503,110,183,887
944,733,355,916,608,518,840,715,414,252
170,178,44,91,748,159,229,630,19,946
61,759,955,700,574,506,404,782,895,397
228,190,679,165,67,456,102,187,591,322
709,629,552,545,700,13,435,549,563,154
279,6,440,228,478,865,34,527,267,14
539,720,301,336,955,36,711,384,776,188
906,10,554,561,505,432,754,791,147,342
203,914,155,123,974,941,777,215,716,515
555,228,848,853,124,530,282,800,438,219
447,426,595,869,937,305,186,269,781,72
720,269,705,107,757,581,229,416,282,106
571,968,632,622,778,796,621,44,956,694
634,655,378,483,810,509,202,960,828,297
635,103,695,799,446,859,229,536,449,430
193,501,342,532,483,300,570,675,799,576
782,105,255,328,370,561,712,734,219,360
58,450,484,67,811,299,800,777,283,695
886,99,407,661,862,38,111,495,145,808
318,816,952,977,627,307,918,812,570,577
40,768,804,315,331,782,314,589,976,308
548,386,345,595,328,972,182,884,741,573
350,181,227,982,553,982,279,786,414,527
952,580,755,961,653,761,309,80,776,824
435,554,398,867,901,94,469,873,112,156
403,627,452,243,298,536,28,613,652,165
529,512,617,635,981,363,619,451,723,259
761,978,775,151,962,916,331,329,941,347
949,688,546,414,78,818,30,786,916,370
823,234,504,453,298,40,696,589,490,873
980,232,737,161,281,628,296,758,892,124
469,416,484,212,297,16,417,967,789,125
853,26,299,536,68,258,976,718,211,998
137,267,180,72,837,214,200,21,425,62
678,674,452,707,120,982,12,875,715,288
397,866,159,451,493,796,186,607,892,525
678,795,577,342,617,265,744,62,610,271
177,688,841,452,307,916,106,39,809,190
144,756,757,342,519,601,159,64,316,667
772,572,547,712,243,990,882,287,228,526
330,23,966,423,185,446,546,437,439,582
26,109,637,282,65,476,414,702,692,851
728,96,146,374,470,424,621,99,549,934
775,46,524,591,38,398,965,997,334,238
283,983,842,403,928,238,722,542,858,686
769,66,408,301,72,698,400,543,845,616
607,147,656,311,817,234,894,525,270,316
140,499,565,326,731,733,929,391,50,394
622,104,210,888,393,573,732,374,378,531
699,691,26,922,252,654,933,874,880,589
143,81,458,612,871,838,578,239,654,260
735,109,517,730,450,208,795,153,288,822
655,117,796,990,12,468,172,416,355,494
290,372,388,299,830,313,560,96,180,318
413,648,379,558,930,617,435,853,934,114
750,257,457,192,801,647,146,582,129,516
363,368,617,457,844,838,370,63,976,142
315,352,694,848,558,377,311,878,493,148
403,103,718,624,63,379,373,554,401,302
17,299,416,969,53,422,573,319,205,328
437,31,942,718,461,781,506,816,47,917
994,869,940,820,29,933,323,93,910,972
935,60,792,372,37,382,971,376,901,827
229,763,402,997,339,648,795,645,882,968
171,132,580,868,782,453,109,607,163,95
367,665,432,862,933,60,473,729,441,996
101,650,682,745,896,406,873,656,65,303
367,861,601,487,113,679,88,820,23,672
965,559,874,820,281,738,706,228,679,813
361,603,123,702,746,318,701,486,666,948
792,507,387,256,800,197,591,670,991,136
777,493,498,471,198,553,425,929,384,457
948,450,738,613,547,691,289,865,711,514
929,226,692,976,610,178,827,955,952,779
800,121,895,693,59,247,15,438,82,881
377,38,540,865,502,540,870,939,598,819
619,261,348,75,186,81,834,726,778,811
150,848,761,729,768,672,701,240,360,851
621,343,678,80,882,558,616,761,53,175
53,886,325,991,496,798,684,476,499,497
810,813,367,408,950,756,238,993,228,284
212,684,712,929,230,427,166,924,723,542
797,837,687,101,472,867,924,272,655,596
958,267,199,449,817,510,371,841,276,940
88,626,521,695,970,156,121,995,510,434
405,32,32,275,380,758,278,555,222,436
603,631,26,675,134,952,482,536,731,79
145,266,640,761,473,974,746,807,439,673
6,79,446,348,179,406,111,509,763,773
472,721,110,301,658,308,454,735,408,791
331,657,223,624,930,14,866,509,276,376
833,663,820,949,718,680,825,870,517,509
83,600,787,785,551,994,116,231,248,849
412,644,346,263,227,232,221,190,599,698
599,680,855,473,636,316,975,310,3,455
70,34,566,820,58,948,494,165,611,217
303,316,132,326,866,48,939,671,602,700
596,848,562,209,8,882,92,742,627,227
222,84,690,34,740,322,577,697,868,290
28,761,544,859,433,433,360,219,730,767
97,123,284,271,42,875,651,458,551,416
806,526,969,134,164,907,51,983,51,57
29,336,92,190,20,513,82,414,417,486
52,629,401,505,489,746,482,780,303,219
843,225,733,598,731,974,777,893,498,918
411,591,4,502,476,705,971,989,443,49
432,272,830,629,410,146,410,384,88,742
974,177,806,940,613,416,265,822,925,894
914,651,792,134,262,530,425,860,767,346
302,38,147,124,207,546,716,951,151,915
697,195,694,605,679,258,911,251,537,721
480,202,682,596,667,100,518,718,768,910
970,302,828,830,767,919,113,153,288,915
677,613,563,165,191,835,30,371,999,997
673,568,504,729,745,577,520,107,406,940
330,627,133,248,350,26,555,391,93,264
709,128,661,69,803,384,401,649,846,877
454,480,264,137,411,34,757,488,183,759
738,151,86,510,959,481,689,832,890,371
935,71,948,436,695,596,130,499,634,906
851,480,324,549,940,841,392,70,15,458
554,299,356,153,293,774,309,743,741,759
708,894,302,413,2,551,455,71,905,929
160,515,285,959,612,857,546,828,365,256
623,303,949,814,364,647,451,51,119,859
785,644,391,343,611,900,901,387,459,827
111,388,310,24,927,512,544,772,423,627
